mode: set
github.com/snichols/flecs/id.go:36.46,36.90 1 1
github.com/snichols/flecs/id.go:40.36,40.74 1 1
github.com/snichols/flecs/world.go:37.19,46.36 4 1
github.com/snichols/flecs/world.go:46.36,48.3 1 0
github.com/snichols/flecs/world.go:49.2,49.10 1 1
github.com/snichols/flecs/world.go:54.32,60.2 5 1
github.com/snichols/flecs/world.go:67.35,69.16 2 1
github.com/snichols/flecs/world.go:69.16,71.3 1 1
github.com/snichols/flecs/world.go:72.2,74.14 3 1
github.com/snichols/flecs/world.go:74.14,76.9 2 1
github.com/snichols/flecs/world.go:76.9,79.4 2 1
github.com/snichols/flecs/world.go:81.2,81.24 1 1
github.com/snichols/flecs/world.go:85.36,85.65 1 1
github.com/snichols/flecs/world.go:88.29,88.55 1 1
github.com/snichols/flecs/world.go:94.44,96.31 2 1
github.com/snichols/flecs/world.go:96.31,98.3 1 1
github.com/snichols/flecs/world.go:99.2,99.9 1 1
github.com/snichols/flecs/world.go:99.9,101.3 1 1
github.com/snichols/flecs/world.go:102.2,104.11 3 1
github.com/snichols/flecs/world.go:111.38,114.16 3 1
github.com/snichols/flecs/world.go:114.16,115.44 1 1
github.com/snichols/flecs/world.go:117.2,118.37 2 1
github.com/snichols/flecs/world.go:118.37,121.3 2 1
github.com/snichols/flecs/world.go:122.2,122.42 1 1
github.com/snichols/flecs/world.go:128.43,131.32 3 1
github.com/snichols/flecs/world.go:131.32,133.3 1 1
github.com/snichols/flecs/world.go:134.2,135.16 2 1
github.com/snichols/flecs/world.go:135.16,137.3 1 1
github.com/snichols/flecs/world.go:138.2,139.49 2 1
github.com/snichols/flecs/world.go:139.49,141.3 1 1
github.com/snichols/flecs/world.go:142.2,143.16 2 1
github.com/snichols/flecs/world.go:143.16,146.3 1 1
github.com/snichols/flecs/world.go:147.2,147.25 1 1
github.com/snichols/flecs/world.go:152.38,155.16 3 1
github.com/snichols/flecs/world.go:155.16,157.3 1 1
github.com/snichols/flecs/world.go:158.2,159.40 2 1
github.com/snichols/flecs/world.go:165.41,167.32 2 1
github.com/snichols/flecs/world.go:167.32,169.3 1 1
github.com/snichols/flecs/world.go:170.2,172.16 3 1
github.com/snichols/flecs/world.go:172.16,174.3 1 1
github.com/snichols/flecs/world.go:175.2,176.38 2 1
github.com/snichols/flecs/world.go:176.38,178.3 1 0
github.com/snichols/flecs/world.go:179.2,180.13 2 1
github.com/snichols/flecs/world.go:194.77,202.21 5 1
github.com/snichols/flecs/world.go:202.21,204.3 1 1
github.com/snichols/flecs/world.go:206.2,207.28 2 1
github.com/snichols/flecs/world.go:207.28,208.21 1 1
github.com/snichols/flecs/world.go:208.21,209.12 1 1
github.com/snichols/flecs/world.go:211.3,211.30 1 1
github.com/snichols/flecs/world.go:213.2,213.16 1 1
github.com/snichols/flecs/world.go:213.16,215.52 1 1
github.com/snichols/flecs/world.go:215.52,215.81 1 1
github.com/snichols/flecs/world.go:216.3,218.22 3 1
github.com/snichols/flecs/world.go:224.2,226.9 2 1
github.com/snichols/flecs/world.go:227.54,228.53 1 1
github.com/snichols/flecs/world.go:228.53,230.4 1 0
github.com/snichols/flecs/world.go:231.54,232.47 1 1
github.com/snichols/flecs/world.go:232.47,234.4 1 1
github.com/snichols/flecs/world.go:237.2,237.21 1 1
github.com/snichols/flecs/world.go:237.21,241.14 4 1
github.com/snichols/flecs/world.go:241.14,243.30 2 1
github.com/snichols/flecs/world.go:243.30,245.12 2 1
github.com/snichols/flecs/world.go:245.12,246.58 1 0
github.com/snichols/flecs/world.go:248.5,248.20 1 1
github.com/snichols/flecs/world.go:250.4,252.39 3 1
github.com/snichols/flecs/world.go:252.39,254.5 1 1
github.com/snichols/flecs/world.go:257.3,257.22 1 1
github.com/snichols/flecs/world.go:257.22,258.11 1 1
github.com/snichols/flecs/world.go:259.37,260.49 1 1
github.com/snichols/flecs/world.go:261.37,262.43 1 1
github.com/snichols/flecs/world.go:268.2,273.21 2 1
github.com/snichols/flecs/world.go:273.21,274.29 1 1
github.com/snichols/flecs/world.go:274.29,275.37 1 1
github.com/snichols/flecs/world.go:275.37,276.13 1 1
github.com/snichols/flecs/world.go:278.4,278.34 1 1
github.com/snichols/flecs/world.go:278.34,279.13 1 0
github.com/snichols/flecs/world.go:281.4,282.18 2 1
github.com/snichols/flecs/world.go:282.18,284.5 1 1
github.com/snichols/flecs/world.go:289.2,289.36 1 1
github.com/snichols/flecs/world.go:289.36,291.3 1 1
github.com/snichols/flecs/world.go:296.2,296.21 1 1
github.com/snichols/flecs/world.go:296.21,298.9 2 1
github.com/snichols/flecs/world.go:298.9,301.4 2 1
github.com/snichols/flecs/world.go:305.2,306.26 2 1
github.com/snichols/flecs/world.go:312.58,314.2 1 1
github.com/snichols/flecs/world.go:319.74,321.2 1 1
github.com/snichols/flecs/world.go:326.30,327.19 1 1
github.com/snichols/flecs/world.go:327.19,329.3 1 1
github.com/snichols/flecs/world.go:330.2,330.75 1 1
